hh_u0a,shock_sev,shock_type
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Break-Up of Household,3rd most severe,Other
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Death of Other Household Member(s),2nd most severe,Health
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Death of Income Earner(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Income Earner(s),Most severe,Health
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Break-Up of Household,2nd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Floods/Landslides,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Break-Up of Household,2nd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Conflict/Violence,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Break-Up of Household,2nd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Floods/Landslides,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Death of Income Earner(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Birth in the Household,2nd most severe,Health
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Death of Other Household Member(s),2nd most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
End of Regular Assistance/Aid/ Remittances From Outside Household,2nd most severe,Financial
